x , prediction , variance
0.0 , 0.0709027455011 , 0.0464069643667
0.25 , 0.0693470540152 , 0.0462050849575
0.5 , 0.0677600772652 , 0.046012084535
0.75 , 0.0661425736493 , 0.0458277061957
1.0 , 0.0644953339567 , 0.0456516924729
1.25 , 0.0628191812437 , 0.0454837856835
1.5 , 0.0611149706834 , 0.0453237282704
1.75 , 0.0593835893873 , 0.0451712631386
2.0 , 0.0576259562003 , 0.0450261339857
2.25 , 0.0558430214677 , 0.0448880856247
2.5 , 0.0540357667747 , 0.0447568643
2.75 , 0.052205204658 , 0.0446322179956
3.0 , 0.0503523782896 , 0.0445138967343
3.25 , 0.0484783611324 , 0.0444016528694
3.5 , 0.0465842565685 , 0.0442952413658
3.75 , 0.0446711974988 , 0.0441944200727
4.0 , 0.0427403459152 , 0.0440989499855
4.25 , 0.0407928924444 , 0.0440085954982
4.5 , 0.0388300558644 , 0.043923124644
4.75 , 0.0368530825926 , 0.0438423093267
5.0 , 0.0348632461475 , 0.0437659255389
5.25 , 0.0328618465813 , 0.0436937535704
5.5 , 0.0308502098869 , 0.0436255782039
5.75 , 0.0288296873768 , 0.0435611888995
6.0 , 0.0268016550352 , 0.0435003799666
6.25 , 0.0247675128446 , 0.0434429507241
6.5 , 0.022728684085 , 0.043388705648
6.75 , 0.0206866146077 , 0.0433374545068
7.0 , 0.0186427720835 , 0.0432890124844
7.25 , 0.0165986452262 , 0.0432432002907
7.5 , 0.0145557429899 , 0.0431998442598
7.75 , 0.012515593744 , 0.0431587764352
8.0 , 0.0104797444226 , 0.0431198346434
8.25 , 0.00844975965151 , 0.043082862555
8.5 , 0.00642722085197 , 0.0430477097334
8.75 , 0.00441372532221 , 0.0430142316715
9.0 , 0.00241088529731 , 0.0429822898166
9.25 , 0.000420326987749 , 0.0429517515838
9.5 , -0.00155631040238 , 0.0429224903575
9.75 , -0.00351737567716 , 0.0428943854819
10.0 , -0.00546120666982 , 0.0428673222401
10.25 , -0.00738613128213 , 0.0428411918233
10.5 , -0.00929046854168 , 0.0428158912881
10.75 , -0.0111725296761 , 0.042791323505
11.0 , -0.0130306192038 , 0.0427673970965
11.25 , -0.0148630360396 , 0.0427440263653
11.5 , -0.0166680746157 , 0.0427211312141
11.75 , -0.0184440260164 , 0.0426986370561
12.0 , -0.0201891791248 , 0.0426764747171
12.25 , -0.0219018217834 , 0.0426545803303
12.5 , -0.0235802419642 , 0.0426328952222
12.75 , -0.0252227289501 , 0.0426113657928
13.0 , -0.0268275745252 , 0.0425899433879
13.25 , -0.0283930741737 , 0.042568584166
13.5 , -0.0299175282866 , 0.0425472489584
13.75 , -0.0313992433741 , 0.0425259031248
14.0 , -0.032836533284 , 0.0425045164035
14.25 , -0.0342277204247 , 0.042483062757
14.5 , -0.0355711369914 , 0.0424615202136
14.75 , -0.0368651261946 , 0.042439870706
15.0 , -0.0381080434906 , 0.0424180999057
15.25 , -0.0392982578117 , 0.0423961970558
15.5 , -0.0404341527959 , 0.0423741548007
15.75 , -0.0415141280152 , 0.0423519690148
16.0 , -0.0425366002003 , 0.0423296386292
16.25 , -0.0435000044623 , 0.042307165458
16.5 , -0.0444027955083 , 0.042284554024
16.75 , -0.0452434488521 , 0.0422618113841
17.0 , -0.0460204620169 , 0.0422389469556
17.25 , -0.0467323557299 , 0.042215972343
17.5 , -0.0473776751075 , 0.0421929011657
17.75 , -0.0479549908305 , 0.0421697488878
18.0 , -0.0484629003071 , 0.0421465326497
18.25 , -0.0489000288237 , 0.0421232711016
18.5 , -0.0492650306821 , 0.04209998424
18.75 , -0.0495565903212 , 0.0420766932473
19.0 , -0.0497734234241 , 0.0420534203342
19.25 , -0.0499142780069 , 0.042030188586
19.5 , -0.0499779354909 , 0.0420070218127
19.75 , -0.0499632117545 , 0.0419839444032
